                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.2 #15373 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _alarm_arranger_PARM_3
                                     12 	.globl _alarm_arranger_PARM_2
                                     13 	.globl _int_to_str_PARM_2
                                     14 	.globl _main
                                     15 	.globl _configuration
                                     16 	.globl _alarm_triggered
                                     17 	.globl _set_alarms
                                     18 	.globl _set_clock
                                     19 	.globl _ds3232_set_alarm1
                                     20 	.globl _alarm_arranger
                                     21 	.globl _write_alarm_to_eeprom
                                     22 	.globl _read_eeprom
                                     23 	.globl _write_eeprom
                                     24 	.globl _step_motor
                                     25 	.globl _display
                                     26 	.globl _ds3232_get_time_date
                                     27 	.globl _ds3232_set_time_date
                                     28 	.globl _ds3232_init
                                     29 	.globl _bcd_to_dec
                                     30 	.globl _dec_to_bcd
                                     31 	.globl _i2c_read
                                     32 	.globl _i2c_write
                                     33 	.globl _i2c_stop
                                     34 	.globl _i2c_start
                                     35 	.globl _i2c_init
                                     36 	.globl _int_to_str
                                     37 	.globl _lcd_init
                                     38 	.globl _lcd_goto
                                     39 	.globl _lcd_clear
                                     40 	.globl _lcd_string
                                     41 	.globl _lcd_char
                                     42 	.globl _lcd_cmd
                                     43 	.globl _send_nibble
                                     44 	.globl _pulse_enable
                                     45 	.globl _delay_ms
                                     46 	.globl _delay
                                     47 	.globl _POWER_PULSE
                                     48 	.globl _BUZZER
                                     49 	.globl _IN4
                                     50 	.globl _IN3
                                     51 	.globl _IN2
                                     52 	.globl _IN1
                                     53 	.globl _SCL
                                     54 	.globl _SDA
                                     55 	.globl _back
                                     56 	.globl _next
                                     57 	.globl _down
                                     58 	.globl _up
                                     59 	.globl _LCD_D7
                                     60 	.globl _LCD_D6
                                     61 	.globl _LCD_D5
                                     62 	.globl _LCD_D4
                                     63 	.globl _LCD_EN
                                     64 	.globl _LCD_RW
                                     65 	.globl _LCD_RS
                                     66 	.globl _CY
                                     67 	.globl _AC
                                     68 	.globl _F0
                                     69 	.globl _RS1
                                     70 	.globl _RS0
                                     71 	.globl _OV
                                     72 	.globl _FL
                                     73 	.globl _P
                                     74 	.globl _TF2
                                     75 	.globl _EXF2
                                     76 	.globl _RCLK
                                     77 	.globl _TCLK
                                     78 	.globl _EXEN2
                                     79 	.globl _TR2
                                     80 	.globl _C_T2
                                     81 	.globl _CP_RL2
                                     82 	.globl _T2CON_7
                                     83 	.globl _T2CON_6
                                     84 	.globl _T2CON_5
                                     85 	.globl _T2CON_4
                                     86 	.globl _T2CON_3
                                     87 	.globl _T2CON_2
                                     88 	.globl _T2CON_1
                                     89 	.globl _T2CON_0
                                     90 	.globl _PT2
                                     91 	.globl _PS
                                     92 	.globl _PT1
                                     93 	.globl _PX1
                                     94 	.globl _PT0
                                     95 	.globl _PX0
                                     96 	.globl _RD
                                     97 	.globl _WR
                                     98 	.globl _T1
                                     99 	.globl _T0
                                    100 	.globl _INT1
                                    101 	.globl _INT0
                                    102 	.globl _TXD
                                    103 	.globl _RXD
                                    104 	.globl _P3_7
                                    105 	.globl _P3_6
                                    106 	.globl _P3_5
                                    107 	.globl _P3_4
                                    108 	.globl _P3_3
                                    109 	.globl _P3_2
                                    110 	.globl _P3_1
                                    111 	.globl _P3_0
                                    112 	.globl _EA
                                    113 	.globl _ET2
                                    114 	.globl _ES
                                    115 	.globl _ET1
                                    116 	.globl _EX1
                                    117 	.globl _ET0
                                    118 	.globl _EX0
                                    119 	.globl _P2_7
                                    120 	.globl _P2_6
                                    121 	.globl _P2_5
                                    122 	.globl _P2_4
                                    123 	.globl _P2_3
                                    124 	.globl _P2_2
                                    125 	.globl _P2_1
                                    126 	.globl _P2_0
                                    127 	.globl _SM0
                                    128 	.globl _SM1
                                    129 	.globl _SM2
                                    130 	.globl _REN
                                    131 	.globl _TB8
                                    132 	.globl _RB8
                                    133 	.globl _TI
                                    134 	.globl _RI
                                    135 	.globl _T2EX
                                    136 	.globl _T2
                                    137 	.globl _P1_7
                                    138 	.globl _P1_6
                                    139 	.globl _P1_5
                                    140 	.globl _P1_4
                                    141 	.globl _P1_3
                                    142 	.globl _P1_2
                                    143 	.globl _P1_1
                                    144 	.globl _P1_0
                                    145 	.globl _TF1
                                    146 	.globl _TR1
                                    147 	.globl _TF0
                                    148 	.globl _TR0
                                    149 	.globl _IE1
                                    150 	.globl _IT1
                                    151 	.globl _IE0
                                    152 	.globl _IT0
                                    153 	.globl _P0_7
                                    154 	.globl _P0_6
                                    155 	.globl _P0_5
                                    156 	.globl _P0_4
                                    157 	.globl _P0_3
                                    158 	.globl _P0_2
                                    159 	.globl _P0_1
                                    160 	.globl _P0_0
                                    161 	.globl _B
                                    162 	.globl _A
                                    163 	.globl _ACC
                                    164 	.globl _PSW
                                    165 	.globl _TH2
                                    166 	.globl _TL2
                                    167 	.globl _RCAP2H
                                    168 	.globl _RCAP2L
                                    169 	.globl _T2MOD
                                    170 	.globl _T2CON
                                    171 	.globl _IP
                                    172 	.globl _P3
                                    173 	.globl _IE
                                    174 	.globl _P2
                                    175 	.globl _SBUF
                                    176 	.globl _SCON
                                    177 	.globl _P1
                                    178 	.globl _TH1
                                    179 	.globl _TH0
                                    180 	.globl _TL1
                                    181 	.globl _TL0
                                    182 	.globl _TMOD
                                    183 	.globl _TCON
                                    184 	.globl _PCON
                                    185 	.globl _DPH
                                    186 	.globl _DPL
                                    187 	.globl _SP
                                    188 	.globl _P0
                                    189 	.globl _min_vals
                                    190 	.globl _max_vals
                                    191 	.globl _alarm_minutes
                                    192 	.globl _alarm_hours
                                    193 	.globl _ds3232_set_alarm1_PARM_3
                                    194 	.globl _ds3232_set_alarm1_PARM_2
                                    195 	.globl _write_alarm_to_eeprom_PARM_3
                                    196 	.globl _write_alarm_to_eeprom_PARM_2
                                    197 	.globl _write_eeprom_PARM_2
                                    198 	.globl _display_PARM_7
                                    199 	.globl _display_PARM_6
                                    200 	.globl _display_PARM_5
                                    201 	.globl _display_PARM_4
                                    202 	.globl _display_PARM_3
                                    203 	.globl _display_PARM_2
                                    204 	.globl _ds3232_get_time_date_PARM_7
                                    205 	.globl _ds3232_get_time_date_PARM_6
                                    206 	.globl _ds3232_get_time_date_PARM_5
